,Portfolio
2022-09-12,0.0014807178332594808
2022-09-13,-0.0013091363540044447
2022-09-14,0.0005010391884727342
2022-09-15,0.0010763650875408922
2022-09-16,0.005036049574811316
2022-09-19,-0.000981788803055768
2022-09-20,0.003106425475468234
2022-09-21,0.0012029929662995458
2022-09-22,0.017426396399932167
2022-09-23,0.002022952965226569
2022-09-26,-0.0037616807860024215
2022-09-27,0.0066233291291168455
2022-09-28,-0.006503543790313861
2022-09-29,-0.001402260804916564
2022-09-30,0.004129459288595904
2022-10-03,-0.0006106331772813038
2022-10-04,-0.0020549918662345493
2022-10-05,0.0012742878325774025
2022-10-06,0.00340091504539488
2022-10-07,-0.003536009253245675
2022-10-10,0.000814677371357884
2022-10-11,-0.004775366366923632
2022-10-12,-0.000508401339396268
2022-10-13,0.0013567733732380443
2022-10-14,-0.00168014547872957
2022-10-17,0.0038647669093513676
2022-10-18,0.0015375430854267455
2022-10-19,-0.009898958722085694
2022-10-20,0.0014086093784893058
2022-10-21,-0.0016936999676279286
2022-10-24,-0.001865738714785514
2022-10-25,-0.0028687102094185576
2022-10-26,0.003096135501636224
2022-10-27,0.002830067731011928
2022-10-28,-0.0033258537275581393
2022-10-31,-0.015376899622208312
2022-11-01,0.000989577042406413
2022-11-02,0.007141697871331345
2022-11-03,-0.006279396853064545
2022-11-04,6.569228638748533e-05
2022-11-07,0.0031581332216141845
2022-11-08,0.004036611982148593
2022-11-09,0.0034445626017931726
2022-11-10,0.006392289602540684
2022-11-11,-0.009665970697242303
2022-11-14,0.0009044437238067019
2022-11-15,0.001875434660110289
2022-11-16,-0.0025528192053269425
2022-11-17,-0.007775872291569017
2022-11-18,-0.0006604342997455588
2022-11-21,0.0013885853122713396
2022-11-22,-0.002367000005624605
2022-11-23,-0.002950871605262007
2022-11-24,-0.000369934901027035
2022-11-25,0.0021281302484307445
2022-11-28,0.004393283719822716
2022-11-29,-0.027557841919155456
2022-11-30,-0.0003799973233868567
2022-12-01,-0.001029512875411073
2022-12-02,0.001157967341362097
2022-12-05,-0.003606585544920992
2022-12-06,0.01534586775277836
2022-12-07,-0.0045615566003246195
2022-12-08,-0.004544011161709367
2022-12-09,0.0053799173277724105
2022-12-12,0.001801449703812616
2022-12-13,-0.0019396231048230367
2022-12-14,0.0035067922626676367
2022-12-15,0.0035679028537157543
2022-12-16,0.019238128924163087
2022-12-19,-0.0004613660375809274
2022-12-20,0.00446303792593064
2022-12-21,-0.0016701540392710437
2022-12-22,0.004112917210629728
2022-12-23,0.0031266142220014634
2022-12-26,-0.0022466945080761237
2022-12-27,0.002308923746612139
2022-12-28,0.0004900860749668839
2022-12-29,0.0013813720696796345
2022-12-30,-0.00315950659195447
2023-01-02,0.004755713892651157
2023-01-03,0.0015209839443568118
2023-01-04,-0.012340686350347603
2023-01-05,-0.0071990960035014494
2023-01-06,-0.0005847276643178185
2023-01-09,7.884170359187312e-05
2023-01-10,0.0033661862898303977
2023-01-11,-0.004309420932028763
2023-01-12,-0.0012381695832735008
2023-01-13,0.0012997827939663484
2023-01-16,-0.006410384567386895
2023-01-17,0.0021788229090029024
2023-01-18,0.012518791001890264
2023-01-19,0.009021139713343949
2023-01-20,-0.0009574187194505145
2023-01-23,0.0012418984819260906
2023-01-24,-0.005691893746535093
2023-01-25,-0.0015560248064052326
2023-01-26,0.002120294532412043
2023-01-27,-0.004156082358674182
2023-01-30,-0.00366533173559117
2023-01-31,-0.0032987792641880915
2023-02-01,0.0018571640302932962
2023-02-02,-0.0010480845808659457
2023-02-03,0.0016227522864107175
2023-02-06,3.8924029780114025e-05
2023-02-07,-0.005111574307133102
2023-02-08,0.00027923455622973345
2023-02-09,0.0016438992139077633
2023-02-10,-0.0008892252939123321
2023-02-13,0.003624060630125536
2023-02-14,0.004228396868620201
2023-02-15,0.00017700967147839114
2023-02-16,0.00032111642917990763
2023-02-17,-0.016828128120388655
2023-02-20,0.0012695704154143343
2023-02-21,-0.0044355935368772135
2023-02-22,0.001184499196188015
2023-02-23,0.003086284534789692
2023-02-24,-0.008434723449800063
2023-02-27,-3.8716439392432486e-05
2023-02-28,0.0006389825823538199
2023-03-01,0.009057036126176362
2023-03-02,0.001563366088092564
2023-03-03,-1.3306571886990193e-05
2023-03-06,-0.0007488458698782951
2023-03-07,-0.006557809304822186
2023-03-08,-0.0033308237082713193
2023-03-09,0.0029533630891336064
2023-03-10,0.00012110311825279873
2023-03-13,-0.00313847137995826
2023-03-14,-0.000958205890504058
2023-03-15,0.0033071300137744414
2023-03-16,-0.009938097899804595
2023-03-17,0.004024172481767895
2023-03-20,0.003426191487599476
2023-03-21,0.0008184107078696309
2023-03-22,-0.0036216339619974955
2023-03-23,0.0007437279494081416
2023-03-24,0.00024011778492533185
2023-03-27,-0.0014539865679780984
2023-03-28,-0.0006488285049579643
2023-03-29,-0.00508943414091213
2023-03-30,0.003408417683148099
2023-03-31,-0.009878737799267557
2023-04-03,-0.0017706230545726195
2023-04-04,-0.0027636396340218277
2023-04-05,-0.0034271335302328734
2023-04-06,-0.003066266346021328
2023-04-07,-0.002020885764549271
2023-04-10,0.002731654652693005
2023-04-11,-0.0005478560472589284
2023-04-12,-0.005106966344651295
2023-04-13,0.007743705113357838
2023-04-14,-0.0010567765258880865
2023-04-17,-0.001417195673701399
2023-04-18,-0.00011792047957848922
2023-04-19,0.0009230574192631327
2023-04-20,0.0006712062676290643
2023-04-21,0.0007970949241801085
2023-04-24,0.004759695365362132
2023-04-25,-0.002605620157644787
2023-04-26,0.008483829234689632
2023-04-27,0.02731266560521388
2023-04-28,0.0008075736127026353
2023-05-01,0.002219773837437385
2023-05-02,0.0007494414242827045
2023-05-03,-0.010281434713948916
2023-05-04,-0.01059414418510549
2023-05-05,0.0006920328194983553
2023-05-08,-0.0006623119282619537
2023-05-09,-0.0009553431109103218
2023-05-10,-0.0181498196494167
2023-05-11,0.004427157762474518
2023-05-12,0.006024066875174648
2023-05-15,0.003743085854938103
2023-05-16,0.01994249649057882
2023-05-17,0.0037035665322109053
2023-05-18,0.0028139142416461066
2023-05-19,0.0004454407941004929
2023-05-22,0.0017968720186113045
2023-05-23,0.004748357330632514
2023-05-24,0.003387503263544513
2023-05-25,-0.003946146241230324
2023-05-26,-0.005369401036858323
2023-05-29,0.0010510411940714151
2023-05-30,0.003266216936078316
2023-05-31,0.003751988094046652
2023-06-01,0.0035264732795324215
2023-06-02,0.013628850836488498
2023-06-05,0.004605311369204925
2023-06-06,-0.005135542854760958
2023-06-07,-0.0008507549307563977
2023-06-08,-0.0019644191617729898
2023-06-09,0.00020187566785663045
2023-06-12,0.002913891634408268
2023-06-13,-0.0019130911696226523
2023-06-14,-0.002180761471129442
2023-06-15,0.0013560889703987525
2023-06-16,0.0032444903198365557
2023-06-19,0.0007773546686725482
2023-06-20,-0.0038282206701584875
2023-06-21,-0.0011911824311730977
2023-06-22,0.009210501031570438
2023-06-23,-0.004196777470462598
2023-06-26,-0.004599417010572711
2023-06-27,0.01023242122309546
2023-06-28,0.004532058360974694
2023-06-29,-0.003245235564394862
2023-06-30,-0.0036938031263511082
2023-07-03,-0.0004921727534515885
2023-07-04,-0.002083685648016728
2023-07-05,0.00321212431119556
2023-07-06,0.00900672727416726
2023-07-07,-0.002007021359843062
2023-07-10,0.00022828356923724905
2023-07-11,-0.0012672206374434896
2023-07-12,0.004015210775287921
2023-07-13,0.0032745097941100955
2023-07-14,-1.8110094991919778e-05
2023-07-17,0.00943812794727753
2023-07-18,-0.00561426812254335
2023-07-19,-0.0008451639022756375
2023-07-20,-7.437120895190275e-05
2023-07-21,0.0007916410677700139
2023-07-24,0.0029372497577231154
2023-07-25,-0.0009376397577304347
2023-07-26,-0.0009258904827102901
2023-07-27,0.007126427698826048
2023-07-28,-0.0014063609208740157
2023-07-31,0.0015076772507362022
2023-08-01,0.0016187821464196223
2023-08-02,0.0019183115722952793
2023-08-03,-0.0013757176098737121
2023-08-04,-0.006835461128439651
2023-08-07,-0.00022782303841824666
2023-08-08,0.0032829393079387443
2023-08-09,0.0003383053274556308
2023-08-10,0.011280947183484867
2023-08-11,-0.0006488547045592182
2023-08-14,0.0052132211010522764
2023-08-15,0.0066072181783539225
2023-08-16,0.003979721438069084
2023-08-17,0.004616167783102483
2023-08-18,-0.0010379342313755113
2023-08-21,0.011608306386993263
2023-08-22,0.0015257132770848377
2023-08-23,0.0005677195719536865
2023-08-24,-0.004626477657923712
2023-08-25,0.0021764139562829663
2023-08-28,0.005985772167626094
2023-08-29,-0.017847165125503585
2023-08-30,-0.010710188250941012
2023-08-31,-0.0023589692006358845
2023-09-01,0.003295928490053454
2023-09-04,0.0006022883034172193
2023-09-05,-0.004783803108082838
2023-09-06,-0.0006917272986364685
2023-09-07,-0.002133629126870767
2023-09-08,0.0035319231738779417
2023-09-11,0.013938499355216778
2023-09-12,-0.0030519615719196906
2023-09-13,0.009706185594146467
2023-09-14,0.0035564194800140466
2023-09-15,0.0051449148612777535
2023-09-18,0.0006971279149413094
2023-09-19,-0.0018819893994016267
2023-09-20,0.006491058939556773
2023-09-21,0.0004354388812354797
2023-09-22,0.002641174999607746
2023-09-25,0.001503182260134059
2023-09-26,-0.004340210654045272
2023-09-27,-0.004088710088612614
2023-09-28,0.004151909685013808
2023-09-29,-0.0005646376563756701
2023-10-02,-0.0011823395098016264
2023-10-03,-0.0035972464052787347
2023-10-04,-0.0006429931446388945
2023-10-05,0.002578615997410917
2023-10-06,0.0016574799986881184
2023-10-09,-0.0055106464687964185
2023-10-10,-0.0017666446372615885
2023-10-11,-0.006764557531767166
2023-10-12,-0.00873222592724511
2023-10-13,-0.0008986241658113176
2023-10-16,-0.0003001470457410032
2023-10-17,0.00963718815356315
2023-10-18,-0.008714186304775665
2023-10-19,0.004414046991077042
2023-10-20,0.0005208915808332774
2023-10-23,-0.003344248422786986
2023-10-24,0.015519408028968519
2023-10-25,-0.00827128287746788
2023-10-26,0.002654156324906978
2023-10-27,0.0003428836736644662
2023-10-30,-0.0030649560925493286
2023-10-31,0.0038198979656320006
2023-11-01,0.00286371654074086
2023-11-02,0.0008718368665725646
2023-11-03,-0.0017375198782802624
2023-11-06,0.002767714174194783
2023-11-07,-0.0029286800938658707
2023-11-08,0.0023750557944450528
2023-11-09,-0.007440410513546773
2023-11-10,-0.0014216785493009411
2023-11-13,0.007792052049556797
2023-11-14,-0.0034385829131605
2023-11-15,0.0044246219022339665
2023-11-16,-0.01002137919841839
2023-11-17,0.0011559758867412235
2023-11-20,-0.0030672383519718695
2023-11-21,-0.007795215470229971
2023-11-22,-0.015503265785248323
2023-11-23,-0.0022255801770248535
2023-11-24,-0.0030063814884228658
2023-11-27,-0.002012372864383777
2023-11-28,0.002539943939784355
2023-11-29,-0.002451494708344358
2023-11-30,-1.0682623656201008e-05
2023-12-01,0.003107328521558473
2023-12-04,0.0010807824075890345
2023-12-05,0.0006927532001791653
2023-12-06,0.0018885241399127905
2023-12-07,-0.003698292449664968
2023-12-08,0.006307464165502363
2023-12-11,-0.002743088350491682
2023-12-12,-0.004521280326827805
2023-12-13,-0.0007789890762558492
2023-12-14,-0.004641753358741746
2023-12-15,0.0016883949963748563
2023-12-18,-0.006346835282940389
2023-12-19,-0.005836697560848116
2023-12-20,-0.0026361263176715314
2023-12-21,-0.0015759094183874032
2023-12-22,-0.007046021733918363
2023-12-25,-0.000741975945658894
2023-12-26,-0.0009989819519470912
2023-12-27,0.0006586597174431216
2023-12-28,-0.00143186694239597
2023-12-29,0.0015859087579824537
2024-01-01,0.0032523142913547277
2024-01-02,-0.0022162268549367663
2024-01-03,0.007656507549495509
2024-01-04,-0.006403844324160939
2024-01-05,-0.007886040004556965
2024-01-08,0.0018482415267234325
2024-01-09,0.0030963572418020334
2024-01-10,-0.0013864722612301295
2024-01-11,0.0012053090248386627
2024-01-12,-0.0006708005304148761
2024-01-15,-0.0015527567547684187
2024-01-16,-0.0012794675335958136
2024-01-17,0.010849081805112471
2024-01-18,-0.0030263425804315427
2024-01-19,-0.0006093001275465688
2024-01-22,0.0029928411888731385
2024-01-23,-0.0024052624799488884
2024-01-24,-0.00757352092916838
2024-01-25,0.003953713900586965
2024-01-26,-0.002115953598028357
2024-01-29,0.004653461787251159
2024-01-30,0.0031564488037894318
2024-01-31,0.0004614820904273009
2024-02-01,-0.0010391858350547924
2024-02-02,-0.002455185644194885
2024-02-05,-0.006108962543192591
2024-02-06,-0.000386954255309346
2024-02-07,0.0008925146163621525
2024-02-08,0.0017176914962602715
2024-02-09,-0.00173657913392078
2024-02-12,0.008174087809310192
2024-02-13,0.0008186941669884542
2024-02-14,0.0030520054005926758
2024-02-15,-0.001561280242314922
2024-02-16,0.007721064370376837
2024-02-19,0.0013549431916789463
2024-02-20,0.001813337496378839
2024-02-21,0.0017081809710387276
2024-02-22,-0.00029320813948711786
2024-02-23,0.0029203378442892248
2024-02-26,0.0025488239209187085
2024-02-27,0.007398666340547515
2024-02-28,-0.0008047941790459962
2024-02-29,-0.00023330513117795563
2024-03-01,0.007067535681807119
2024-03-04,-0.005213674695071272
2024-03-05,0.003906958313867872
2024-03-06,0.0066307081698786996
2024-03-07,0.005862487361137106
2024-03-08,0.0032629259177083107
2024-03-11,-0.0012376979187452273
2024-03-12,-0.00423328289793039
2024-03-13,0.0023928484128547403
2024-03-14,0.00629532238284908
2024-03-15,0.002203328075196389
2024-03-18,-0.0008183250093269449
2024-03-19,0.004135761038245437
2024-03-20,0.0017699399065003686
2024-03-21,-0.005223438581672446
2024-03-22,5.0521539218379826e-05
2024-03-25,-0.0030468178477430436
2024-03-26,-0.011749286086777888
2024-03-27,0.007382787509001177
2024-03-28,0.0008544349463667488
2024-03-29,0.006099102084514474
2024-04-01,1.8483980138736556e-05
2024-04-02,-0.01789799102037462
2024-04-03,-0.004656383651665427
2024-04-04,0.006489467509539921
2024-04-05,-0.0035730213205815123
2024-04-08,-0.00609008723333495
2024-04-09,0.006548928775339995
2024-04-10,-0.003484748962391231
2024-04-11,-0.0005824340634031569
2024-04-12,-0.0024670969296393987
2024-04-15,-0.0003156154915085273
2024-04-16,0.0016662643059457748
2024-04-17,0.003976356181053339
2024-04-18,0.0011623291028765115
2024-04-19,0.004647729650877689
2024-04-22,-0.005944895495182816
2024-04-23,0.00038639133544466936
2024-04-24,0.002604819465488092
2024-04-25,-0.001059371390984241
2024-04-26,0.00635083566528319
2024-04-29,0.0010615839195586372
2024-04-30,0.006356019451973926
2024-05-01,-0.005170813279450571
2024-05-02,-0.004786335872523969
2024-05-03,-0.0012676524353872308
2024-05-06,-0.0036687043956439474
2024-05-07,0.0022708528868010808
2024-05-08,-0.0014432155421803747
2024-05-09,-0.0021744732224678125
2024-05-10,-0.004608980112571578
2024-05-13,-0.006452626476252594
2024-05-14,-0.0074953951903179395
2024-05-15,-0.007220370834321329
2024-05-16,-0.0023952935464994617
2024-05-17,-0.003490992022153892
2024-05-20,-0.0009053798071899093
2024-05-21,-0.001001390812448251
2024-05-22,0.0007806750072499763
2024-05-23,-0.00140484507612511
2024-05-24,0.0006844238855051553
2024-05-27,-0.0033892679823055182
2024-05-28,-0.0040811993945970675
2024-05-29,5.642023368466699e-05
2024-05-30,-0.00269257054154218
2024-05-31,-0.0026316182601521577
2024-06-03,-8.115524187160321e-05
2024-06-04,-0.0013266373272596945
2024-06-05,0.00021450600675832648
2024-06-06,-0.0010753669944215311
2024-06-07,-0.0018492715320342502
2024-06-10,-0.005609442614176647
2024-06-11,0.0009198759547185085
2024-06-12,-0.0016634121126330062
2024-06-13,0.0040764281428634875
2024-06-14,0.0002841258808473467
2024-06-17,0.006676302702238047
2024-06-18,-0.009164908668902766
2024-06-19,-0.0030120597396954495
2024-06-20,0.01226360300989013
2024-06-21,0.000333413469339917
2024-06-24,-0.002932139905101616
2024-06-25,-0.005334225384360845
2024-06-26,0.0008680689125732966
2024-06-27,0.002016404797941691
2024-06-28,-0.00031319280022553764
2024-07-01,-0.002198873700665631
2024-07-02,0.007629412308066033
2024-07-03,0.003945778839122541
2024-07-04,0.0013498059428793333
2024-07-05,-0.0007036237963148218
2024-07-08,-0.0057131354355253496
2024-07-09,-0.0009390590422418846
2024-07-10,-0.0005950747185580042
2024-07-11,0.004045587808057411
2024-07-12,-0.0030108043570203544
2024-07-15,-0.011508686840342685
2024-07-16,-0.00178336797250044
2024-07-17,0.002602301786904179
2024-07-18,-0.014724538048844906
2024-07-19,-0.009885577194628818
2024-07-22,-0.00134441889420929
2024-07-23,-0.0011814855489567404
2024-07-24,-0.003894875278502895
2024-07-25,-0.004465401331041847
2024-07-26,0.0024423988222651433
2024-07-29,-0.0008056840703470979
2024-07-30,0.005503563705049454
2024-07-31,-0.009544550795801368
2024-08-01,0.0028305425668991263
2024-08-02,0.0016817514362053034
2024-08-05,-0.0003522220098020937
2024-08-06,0.005593404232157383
2024-08-07,-0.004419733733902071
2024-08-08,0.00022151232419164338
2024-08-09,-0.00024666370770034174
2024-08-12,0.0006336837226886529
2024-08-13,-0.006156279086256883
2024-08-14,0.003139462150287706
2024-08-15,-0.000746607058695378
2024-08-16,0.0016918346096560007
2024-08-19,-0.0028987469371467792
2024-08-20,-0.0006940697640345213
2024-08-21,-0.0006066676066997661
2024-08-22,-0.006503649579242348
2024-08-23,0.0005605496866061788
2024-08-26,0.00027321441216666297
2024-08-27,-0.004047334664852311
2024-08-28,0.0044973253846016135
2024-08-29,-0.0008194969513445235
2024-08-30,-0.010058322834613852
2024-09-02,-0.0064247952768234145
2024-09-03,0.0012456664710707999
2024-09-04,-0.004055051671264567
2024-09-05,-0.00034150027887268705
2024-09-06,-0.004716797932410498
2024-09-09,0.0027885524185923827
2024-09-10,-0.0010583081571100919
2024-09-11,0.0063883285912127085
2024-09-12,0.0025707116347810366
2024-09-13,0.00024635900087695636
2024-09-16,0.002713024056348623
2024-09-17,-0.005465946925307176
2024-09-18,-0.0013058914168923104
2024-09-19,0.005553986026841349
2024-09-20,0.003048119697936018
2024-09-23,-0.0022201927377384686
2024-09-24,-0.0036352019845278015
2024-09-25,-0.0017487245340445832
2024-09-26,0.0086349334382103
2024-09-27,-0.006207678804500642
2024-09-30,-0.0037626735148835857
2024-10-01,-0.00022471485366266754
2024-10-02,0.004100468202812503
2024-10-03,0.008967438875367658
2024-10-04,-0.003802004737012799
2024-10-07,0.005049759828780795
2024-10-08,0.004007428480356457
2024-10-09,-0.005380935057155404
2024-10-10,-0.004046033481858385
2024-10-11,0.0012237383684087003
2024-10-14,-0.001468317741292766
2024-10-15,0.010741051180715295
2024-10-16,-0.002725768799740274
2024-10-17,-0.0021482557497004
2024-10-18,-0.018844923531421982
2024-10-21,0.004330367941407751
2024-10-22,0.005457780344828509
2024-10-23,0.013708735313870547
2024-10-24,-0.001229010751046214
2024-10-25,-0.0023412089886027305
2024-10-28,-0.0018680615457218838
2024-10-29,-0.002380726275374046
2024-10-30,-0.0002133628050889273
2024-10-31,-0.00628589907174102
2024-11-01,0.003670938763518931
2024-11-04,-0.0005745926129572023
2024-11-05,-0.031110552912390014
2024-11-06,-0.0024984601684300716
2024-11-07,-0.00016898783022481414
2024-11-08,0.003894973921580128
2024-11-11,0.002888297737184855
2024-11-12,0.011885702927291736
2024-11-13,-0.00011275292444386794
2024-11-14,0.004324936842099477
2024-11-15,0.007263370427048104
2024-11-18,0.001876822445115279
2024-11-19,-0.0013327679750979294
2024-11-20,0.005843378746664811
2024-11-21,0.0004017388484784892
2024-11-22,-0.0005083555137169216
2024-11-25,-0.0028184041236405393
2024-11-26,-0.0023438767978838293
2024-11-27,-0.0014624448535454355
2024-11-28,-0.009950700298469835
2024-11-29,0.0018908641676175027
2024-12-02,-0.00270004843606199
2024-12-03,0.0017300829969089803
2024-12-04,0.0009621618217831763
2024-12-05,-0.003095747634397378
2024-12-06,0.0280136645985249
2024-12-09,0.0003031226416306742
2024-12-10,-0.007753987605157232
2024-12-11,-0.005089107221423189
2024-12-12,0.0032279834239121656
2024-12-13,0.0020044977745686497
2024-12-16,0.004303788722819475
2024-12-17,0.01854878563003235
2024-12-18,-0.003125048542307828
2024-12-19,-0.00044137876800991806
2024-12-20,0.003376348644541641
2024-12-23,-0.002113894330160778
2024-12-24,0.0028939380000612427
2024-12-25,0.0055743788070350166
2024-12-26,-0.002324900825778152
2024-12-27,0.0002599782078930839
2024-12-30,0.0031367213272378916
2024-12-31,0.0011813890236692215
2025-01-01,0.0024549207180163866
2025-01-02,-0.0038352517499891207
2025-01-03,-0.004033239483380987
2025-01-06,-0.0017421006939874265
2025-01-07,-0.005291802907656186
2025-01-08,-0.001634724243103456
2025-01-09,-0.03250354566805703
2025-01-10,0.009226056076036613
2025-01-13,0.005070939108124094
2025-01-14,-0.0005723885330013776
2025-01-15,0.004269051643397835
2025-01-16,0.013565525515845289
2025-01-17,0.0018880855148766993
2025-01-20,0.009200834475433775
2025-01-21,0.018090275805349797
2025-01-22,-0.01015756647966389
2025-01-23,-0.010293704276383028
2025-01-24,0.005799025459619413
2025-01-27,0.0001721983516647632
2025-01-28,0.0073826963522446295
2025-01-29,0.0023294422680376573
2025-01-30,0.002313921647592647
2025-01-31,-0.0013191994618815084
2025-02-03,0.0035303300199884696
2025-02-04,0.015556599502463717
2025-02-05,0.004727209124903264
2025-02-06,-0.008095576804160077
2025-02-07,0.0012774901555889845
2025-02-10,-0.0016802202872984976
2025-02-11,0.0032427433877167673
2025-02-12,-0.00199131607820262
2025-02-13,-0.0045673209189085765
2025-02-14,0.0034051795970052212
2025-02-17,0.005234305457269838
2025-02-18,0.009662757830173199
2025-02-19,-0.0026840662246814828
2025-02-20,-0.003505409902776978
2025-02-21,-0.004126969555586658
2025-02-24,0.0017142458078908713
2025-02-25,0.00048516995232910574
2025-02-26,0.0036188387121674575
2025-02-27,-0.004423139000303468
2025-02-28,0.0010647194895390833
2025-03-03,-0.001360901171009328
2025-03-04,0.00038673637630820795
2025-03-05,-0.0010786555974901665
2025-03-06,0.013731938427967194
2025-03-07,-0.0001311385789896407
2025-03-10,0.0009934284427913292
2025-03-11,0.007908626035912952
2025-03-12,0.003907336201271017
2025-03-13,-0.0026245856278893955
2025-03-14,0.0024372625985374418
2025-03-17,-0.01590278531749023
2025-03-18,0.0024654591296513167
2025-03-19,0.0058806918100052065
2025-03-20,-0.00027762175032706576
2025-03-21,-0.00310037668985767
2025-03-24,-0.006025816108240914
2025-03-25,-0.0017265704012147567
2025-03-26,-0.0067290258145392984
2025-03-27,0.0025053442613094195
2025-03-28,0.02363818752215904
2025-03-31,-0.00012594190580145882
2025-04-01,-0.009153516985468731
2025-04-02,-9.592695308210274e-05
2025-04-03,0.0001221573382307642
2025-04-04,0.013170521367006215
2025-04-07,0.005987268898142357
2025-04-08,-0.0008647119116415277
2025-04-09,0.002334364812296528
2025-04-10,-0.0011019302234209947
2025-04-11,-0.0005027761103040996
2025-04-14,0.0012591968357285434
2025-04-15,0.0020178802192054777
2025-04-16,0.010492374952866498
2025-04-17,0.0010038574012752191
2025-04-18,0.08025490337216017
2025-04-21,-0.002654127973045886
2025-04-22,-0.0007824462278093213
2025-04-23,-0.006871796902809414
2025-04-24,0.004538757476246926
2025-04-25,0.0008374281580397217
2025-04-28,-0.00327607097622934
2025-04-29,-0.0026898120562439667
2025-04-30,-0.008785388541779505
2025-05-01,-0.0019788102747663083
2025-05-02,-0.004529558105604576
2025-05-05,0.017341616805872644
2025-05-06,0.0034035838980935092
2025-05-07,0.0049707871202799726
2025-05-08,0.004689237918940122
2025-05-09,0.0021204917822648926
2025-05-12,0.024778169372784827
2025-05-13,0.00319312037450704
2025-05-14,-0.001287716809555329
2025-05-15,-0.004587182300400083
2025-05-16,0.003495197837805189
2025-05-19,0.005906451686553223
2025-05-20,-0.00016424625884634407
2025-05-21,0.007007415464679706
2025-05-22,0.004749410145706201
2025-05-23,-0.0023549892494499555
2025-05-26,0.0021363798322421306
2025-05-27,0.003967195820466284
2025-05-28,0.007570773285386682
2025-05-29,0.0005904615229071713
2025-05-30,-0.0012570350512647159
2025-06-02,0.00745912333562188
2025-06-03,0.013321383931397118
2025-06-04,-0.0022517787923740326
2025-06-05,0.006636403550375435
2025-06-06,-0.010891659049039961
2025-06-09,0.003336258044926055
2025-06-10,-0.01001032429883024
2025-06-11,0.004071959881498595
2025-06-12,0.0035539825892165196
2025-06-13,-0.006177016079173852
2025-06-16,0.0023270585236872315
2025-06-17,0.010619993243223384
2025-06-18,0.001856829198438282
2025-06-19,0.00016277630507652795
2025-06-20,0.0010389108962515449
2025-06-23,0.0034564366942107555
2025-06-24,0.0005268058959830744
2025-06-25,0.0013915022616129672
2025-06-26,-0.00205277117334596
2025-06-27,-0.0044228432157224235
2025-06-30,-0.0030856100268425073
2025-07-01,-0.001811465729215416
2025-07-02,-0.0035994623223271367
2025-07-03,-0.0014830260623428263
2025-07-04,0.015985875041175927
2025-07-07,0.0033070920609666156
2025-07-08,-0.003781464031376069
2025-07-09,-0.0027024850304790556
2025-07-10,-0.022369227585924314
2025-07-11,-0.004452099208833524
2025-07-14,-0.0013757694772387496
2025-07-15,-0.014355363058803638
2025-07-16,0.00048808598723179753
2025-07-17,0.004182880542708376
2025-07-18,-0.0034779567885882914
2025-07-21,-0.0008093237454429353
2025-07-22,0.010883822426786153
2025-07-23,0.00653478130261307
2025-07-24,-0.0015162751062678312
2025-07-25,0.005988022502764946
2025-07-28,0.0010341133706001327
2025-07-29,0.005262784010110645
2025-07-30,0.002630628840916084
2025-07-31,-0.0032030375435003495
2025-08-01,0.0015939369683742825
2025-08-04,0.006864910711379142
2025-08-05,-0.0003629288704064104
2025-08-06,-0.002421024936900138
2025-08-07,-0.008830078492065642
2025-08-08,0.0025225123642282432
2025-08-11,0.0038850958360441695
2025-08-12,0.004523463006648565
2025-08-13,0.005111564725029117
2025-08-14,0.008702788218450773
2025-08-15,0.001737787795538984
2025-08-18,-0.003533885284366623
2025-08-19,-0.001257529956563084
2025-08-20,-0.0015137064084094667
2025-08-21,0.0030836948480868977
2025-08-22,0.0034889880531772726
2025-08-25,0.01919152062032577
2025-08-26,0.0037123241958226896
2025-08-27,-0.0005114735682480475
2025-08-28,-0.00556300938574031
2025-08-29,0.003839767384088223
2025-09-01,0.006467712480286213
2025-09-02,0.004871077067150668
2025-09-03,0.00392744469321442
2025-09-04,-0.007724713344904969
2025-09-05,0.0008726741019326758
2025-09-08,0.0015627346911786615
2025-09-09,-0.003227596115113787
2025-09-10,-0.0019070477898719116
2025-09-11,-0.0009964165927412328
2025-09-12,-0.018577469730010152
2025-09-15,0.001196708266906272
2025-09-16,-0.000308786083443747
2025-09-17,0.0039012374249612633
2025-09-18,-0.015636428782570575
2025-09-19,-0.007922753575859084
2025-09-22,0.015197370141607845
2025-09-23,-0.004731632100100495
2025-09-24,0.0003150308471661278
2025-09-25,0.0031069490813434497
2025-09-26,0.0001717248886234934
2025-09-29,0.008219576209338515
2025-09-30,-0.0031168824551761113
2025-10-01,0.0011131641141691273
2025-10-02,0.0008678787631950214
2025-10-03,0.00212523778623252
2025-10-06,-0.0017915982572435847
2025-10-07,-0.002302998095594888
2025-10-08,0.002097847591285424
2025-10-09,-0.004037559517838364
2025-10-10,0.0023023272412803957
2025-10-13,0.0021063957076996255
2025-10-14,-0.0036747642397722794
2025-10-15,0.0014948919077269294
2025-10-16,-0.0006038536256474429
2025-10-17,0.0036042070664636682
2025-10-20,-0.0024302249817820597
2025-10-21,0.003383152935418368
2025-10-22,-0.006910683199356234
2025-10-23,-0.0017851665672656768
2025-10-24,0.006445524154717202
2025-10-27,0.014999972727598114
2025-10-28,0.003257494386197693
2025-10-29,-0.002391689504289451
2025-10-30,-0.004363629264529097
2025-10-31,-0.00037630431788534044
2025-11-03,0.0014950262529216183
2025-11-04,-0.003338892821008815
